key,lithuanian,english,lt_pron,gender,number,category,image_file
001_suo,šuo,dog,šúo,M,1,Animal,001_suo.png
002_kate,katė,cat,katė́,F,2,Animal,002_kate.png
003_zuvis,žuvis,fish,žuvís,F,3,Animal,003_zuvis.png
004_paukstis,paukštis,bird,paúkštis,M,4,Animal,004_paukstis.png
005_karve,karvė,cow,kárvė,F,5,Animal,005_karve.png
006_kiaule,kiaulė,pig,kiaúlė,F,6,Animal,006_kiaule.png
007_pele,pelė,mouse,pelė́,F,7,Animal,007_pele.png
008_arklys,arklys,horse,arklýs,M,8,Animal,008_arklys.png
009_sparnas,sparnas,wing,spárnas,M,9,Animal,009_sparnas.png
010_gyvunas,gyvūnas,animal,gyvū́nas,M,10,Animal,010_gyvunas.png
003_zuvis,žuvis,fish,žuvís,F,3,Animal,003_zuvis.png
003_zuvis,žuvis,fish,žuvís,F,3,Animal,003_zuvis.png
004_paukstis,paukštis,bird,paúkštis,M,4,Animal,004_paukstis.png
004_paukstis,paukštis,bird,paúkštis,M,4,Animal,004_paukstis.png
011_traukinys,traukinys,train,traukinýs,M,11,Transportation,011_traukinys.png
012_lektuvas,lėktuvas,plane,lėktúvas,M,12,Transportation,012_lektuvas.png
013_automobilis,automobilis,car,automobílis,M,13,Transportation,013_automobilis.png
014_sunkvezimis,sunkvežimis,truck,sunkvežímis,M,14,Transportation,014_sunkvezimis.png
015_dviratis,dviratis,bicycle,dvíratis,M,15,Transportation,015_dviratis.png
016_autobusas,autobusas,bus,autobúsas,M,16,Transportation,016_autobusas.png
017_valtis,valtis,boat,váltis,F,17,Transportation,017_valtis.png
018_laivas,laivas,ship,laívas,M,18,Transportation,018_laivas.png
019_padanga,padanga,tire,padangá,F,19,Transportation,019_padanga.png
020_benzinas,benzinas,gasoline,benzínas,M,20,Transportation,020_benzinas.png
021_variklis,variklis,engine,varíklis,M,21,Transportation,021_variklis.png
022_bilietas,bilietas,train ticket,bílietas,M,22,Transportation,022_bilietas.png
023_transportas,transportas,transportation,tránsportas,M,23,Transportation,023_transportas.png
011_traukinys,traukinys,train,traukinýs,M,11,Transportation,011_traukinys.png
011_traukinys,traukinys,train,traukinýs,M,11,Transportation,011_traukinys.png
012_lektuvas,lėktuvas,plane,lėktúvas,M,12,Transportation,012_lektuvas.png
012_lektuvas,lėktuvas,plane,lėktúvas,M,12,Transportation,012_lektuvas.png
021_variklis,variklis,engine,varíklis,M,21,Transportation,021_variklis.png
021_variklis,variklis,engine,varíklis,M,21,Transportation,021_variklis.png
021_variklis,variklis,engine,varíklis,M,21,Transportation,021_variklis.png
021_variklis,variklis,engine,varíklis,M,21,Transportation,021_variklis.png
021_variklis,variklis,engine,varíklis,M,21,Transportation,021_variklis.png
011_traukinys,traukinys,train,traukinýs,M,11,Transportation,011_traukinys.png
011_traukinys,traukinys,train,traukinýs,M,11,Transportation,011_traukinys.png
011_traukinys,traukinys,train,traukinýs,M,11,Transportation,011_traukinys.png
024_miestas,miestas,city,miéstas,M,24,Location,024_miestas.png
025_namas,namas,house,námas,M,25,Location,025_namas.png
026_butas,butas,apartment,bútas,M,26,Location,026_butas.png
027_gatve,gatvė,street,gátvė,F,27,Location,027_gatve.png
028_kelias,kelias,road,kélias,M,28,Location,028_kelias.png
029_oro_uostas,oro uostas,airport,óro uóstas,M,29,Location,029_oro_uostas.png
030_stotis,stotis,train station,stotís,F,30,Location,030_stotis.png
031_tiltas,tiltas,bridge,tíltas,M,31,Location,031_tiltas.png
032_viesbutis,viešbutis,hotel,viéšbutis,M,32,Location,032_viesbutis.png
033_restoranas,restoranas,restaurant,restoránas,M,33,Location,033_restoranas.png
034_ukis,ūkis,farm,ū́kis,M,34,Location,034_ukis.png
035_teismas,teismas,court,teísmas,M,35,Location,035_teismas.png
036_mokykla,mokykla,school,mokyklá,F,36,Location,036_mokykla.png
037_biuras,biuras,office,biúras,M,37,Location,037_biuras.png
038_kambarys,kambarys,room,kambarýs,M,38,Location,038_kambarys.png
039_miestelis,miestelis,town,miestélis,M,39,Location,039_miestelis.png
040_universitetas,universitetas,university,universitétas,M,40,Location,040_universitetas.png
041_klubas,klubas,club,klúbas,M,41,Location,041_klubas.png
042_baras,baras,bar,báras,M,42,Location,042_baras.png
043_parkas,parkas,park,párkas,M,43,Location,043_parkas.png
044_stovykla,stovykla,camp,stovyklá,F,44,Location,044_stovykla.png
045_parduotuve,parduotuvė,store/shop,parduotúvė,F,45,Location,045_parduotuve.png
046_teatras,teatras,theater,teátras,M,46,Location,046_teatras.png
047_biblioteka,biblioteka,library,biblioteká,F,47,Location,047_biblioteka.png
048_ligonine,ligoninė,hospital,ligóninė,F,48,Location,048_ligonine.png
049_baznycia,bažnyčia,church,bažnýčia,F,49,Location,049_baznycia.png
050_turgus,turgus,market,túrgus,M,50,Location,050_turgus.png
051_salis,šalis,country,šalís,F,51,Location,051_salis.png
052_pastatas,pastatas,building,pástatas,M,52,Location,052_pastatas.png
053_zeme,žemė,ground,žémė,F,53,Location,053_zeme.png
054_kosmosas,kosmosas (kosminė erdvė),space,kósmosas (kósminė erdvė́),M,54,Location,054_kosmosas.png
055_bankas,bankas,bank,bánkas,M,55,Location,055_bankas.png
056_vieta,vieta,location,vietá,F,56,Location,056_vieta.png
036_mokykla,mokykla,school,mokyklá,F,36,Location,036_mokykla.png
036_mokykla,mokykla,school,mokyklá,F,36,Location,036_mokykla.png
039_miestelis,miestelis,town,miestélis,M,39,Location,039_miestelis.png
