key,lithuanian,english,gender,gen_sg,pres3,past3,fem,number,category,image_file,notes,pron,pron_src
001_suo,šuo,dog,M,šuns,,,,1,Animal,001_suo.webp,forms machine-generated — VERIFY (accents & irregulars),šuõ,wiktionary
002_kate,katė,cat,F,katės,,,,2,Animal,002_kate.webp,forms machine-generated — VERIFY (accents & irregulars),katė̃,wiktionary
003_zuvis,žuvis,fish,F,žuvies,,,,3,Animal,003_zuvis.webp,forms machine-generated — VERIFY (accents & irregulars),žuvìs,wiktionary
004_paukstis,paukštis,bird,M,paukščio,,,,4,Animal,004_paukstis.webp,forms machine-generated — VERIFY (accents & irregulars),paũkštis,wiktionary
005_karve,karvė,cow,F,karvės,,,,5,Animal,005_karve.webp,forms machine-generated — VERIFY (accents & irregulars),kárvė,wiktionary
006_kiaule,kiaulė,pig,F,kiaulės,,,,6,Animal,006_kiaule.webp,forms machine-generated — VERIFY (accents & irregulars),kiaũlė,wiktionary
007_pele,pelė,mouse,F,pelės,,,,7,Animal,007_pele.webp,forms machine-generated — VERIFY (accents & irregulars),pelė̃,wiktionary
008_arklys,arklys,horse,M,arklio,,,,8,Animal,008_arklys.webp,forms machine-generated — VERIFY (accents & irregulars),arklỹs,wiktionary
009_sparnas,sparnas,wing,M,sparno,,,,9,Animal,009_sparnas.webp,forms machine-generated — VERIFY (accents & irregulars),spar̃nas,wiktionary
010_gyvunas,gyvūnas,animal,M,gyvūno,,,,10,Animal,010_gyvunas.webp,forms machine-generated — VERIFY (accents & irregulars),gyvū̃nas,wiktionary
011_traukinys,traukinys,train,M,traukinio,,,,11,Transportation,011_traukinys.webp,forms machine-generated — VERIFY (accents & irregulars),traukinỹs,wiktionary
012_lektuvas,lėktuvas,plane,M,lėktuvo,,,,12,Transportation,012_lektuvas.webp,forms machine-generated — VERIFY (accents & irregulars),lėktùvas,wiktionary
013_automobilis,automobilis,car,M,automobilio,,,,13,Transportation,013_automobilis.webp,forms machine-generated — VERIFY (accents & irregulars),automobìlis,wiktionary
014_sunkvezimis,sunkvežimis,truck,M,sunkvežimio,,,,14,Transportation,014_sunkvezimis.webp,forms machine-generated — VERIFY (accents & irregulars),suñkvežimis,wiktionary
015_dviratis,dviratis,bicycle,M,dviračio,,,,15,Transportation,015_dviratis.webp,forms machine-generated — VERIFY (accents & irregulars),dvirãtis,wiktionary
016_autobusas,autobusas,bus,M,autobuso,,,,16,Transportation,016_autobusas.webp,forms machine-generated — VERIFY (accents & irregulars),autobùsas,wiktionary
017_valtis,valtis,boat,F,valties,,,,17,Transportation,017_valtis.webp,forms machine-generated — VERIFY (accents & irregulars),váltis,wiktionary
